,Id,SalePrice
0,1461,Mid Price
1,1462,Mid Price
2,1463,Mid Price
3,1464,Mid Price
4,1465,Mid Price
5,1466,Mid Price
6,1467,Mid Price
7,1468,Mid Price
8,1469,Mid Price
9,1470,Mid Price
10,1471,Mid Price
11,1472,Mid Price
12,1473,Mid Price
13,1474,Mid Price
14,1475,Mid Price
15,1476,Mid Price
16,1477,Mid Price
17,1478,Mid Price
18,1479,Mid Price
19,1480,Mid Price
20,1481,Mid Price
21,1482,Mid Price
22,1483,Mid Price
23,1484,Mid Price
24,1485,Mid Price
25,1486,Mid Price
26,1487,Mid Price
27,1488,Mid Price
28,1489,Mid Price
29,1490,Mid Price
30,1491,Mid Price
31,1492,Mid Price
32,1493,Mid Price
33,1494,Mid Price
34,1495,Mid Price
35,1496,Mid Price
36,1497,Mid Price
37,1498,Mid Price
38,1499,Mid Price
39,1500,Mid Price
40,1501,Mid Price
41,1502,Mid Price
42,1503,Mid Price
43,1504,Mid Price
44,1505,Mid Price
45,1506,Mid Price
46,1507,Mid Price
47,1508,Mid Price
48,1509,Mid Price
49,1510,Mid Price
50,1511,Mid Price
51,1512,Mid Price
52,1513,Mid Price
53,1514,Mid Price
54,1515,Mid Price
55,1516,Mid Price
56,1517,Mid Price
57,1518,Mid Price
58,1519,Mid Price
59,1520,Mid Price
60,1521,Mid Price
61,1522,Mid Price
62,1523,Mid Price
63,1524,Mid Price
64,1525,Mid Price
65,1526,Mid Price
66,1527,Mid Price
67,1528,Mid Price
68,1529,Mid Price
69,1530,Mid Price
70,1531,Mid Price
71,1532,Mid Price
72,1533,Mid Price
73,1534,Mid Price
74,1535,Mid Price
75,1536,Mid Price
76,1537,Mid Price
77,1538,Mid Price
78,1539,Mid Price
79,1540,Mid Price
80,1541,Mid Price
81,1542,Mid Price
82,1543,Mid Price
83,1544,Mid Price
84,1545,Mid Price
85,1546,Mid Price
86,1547,Mid Price
87,1548,Mid Price
88,1549,Mid Price
89,1550,Mid Price
90,1551,Mid Price
91,1552,Mid Price
92,1553,Mid Price
93,1554,Mid Price
94,1555,Mid Price
95,1556,Mid Price
96,1557,Mid Price
97,1558,Mid Price
98,1559,Mid Price
99,1560,Mid Price
100,1561,Mid Price
101,1562,Mid Price
102,1563,Mid Price
103,1564,Mid Price
104,1565,Mid Price
105,1566,Mid Price
106,1567,Mid Price
107,1568,Mid Price
108,1569,Mid Price
109,1570,Mid Price
110,1571,Mid Price
111,1572,Mid Price
112,1573,Mid Price
113,1574,Mid Price
114,1575,Mid Price
115,1576,Mid Price
116,1577,Mid Price
117,1578,Mid Price
118,1579,Mid Price
119,1580,Mid Price
120,1581,Mid Price
121,1582,Mid Price
122,1583,Mid Price
123,1584,Mid Price
124,1585,Mid Price
125,1586,Mid Price
126,1587,Mid Price
127,1588,Mid Price
128,1589,Mid Price
129,1590,Mid Price
130,1591,Mid Price
131,1592,Mid Price
132,1593,Mid Price
133,1594,Mid Price
134,1595,Mid Price
135,1596,Mid Price
136,1597,Mid Price
137,1598,Mid Price
138,1599,Mid Price
139,1600,Mid Price
140,1601,Mid Price
141,1602,Mid Price
142,1603,Mid Price
143,1604,Mid Price
144,1605,Mid Price
145,1606,Mid Price
146,1607,Mid Price
147,1608,Mid Price
148,1609,Mid Price
149,1610,Mid Price
150,1611,Mid Price
